"ACCESSIBLE","ID","IDEND","IDSTART","NAME","POINTS"
"","1","1","2","CCHLA Portão Principal","[""-7.1406228,-34.8493773"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","2","1","3","CCSA Portão Principal","[""-7.1411687,-34.8502612"",""-7.1418509,-34.850084"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","3","1","4","CCS Portão Principal","[""-7.135127400000001,-34.8417964"",""-7.1343413,-34.8414258"",""-7.134225799999999,-34.8414661"",""-7.1338573,-34.8401935"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","4","1","5","CCS Portão Principal","[""-7.1355346,-34.8416901"",""-7.1343413,-34.8414258"",""-7.134225799999999,-34.8414661"",""-7.1338573,-34.8401935"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","5","1","6","CCS Portão Principal","[""-7.1363786,-34.8418702"",""-7.1363581,-34.8417966"",""-7.136439699999999,-34.84176710000001"",""-7.1362068,-34.8413633"",""-7.134225799999999,-34.8414661"",""-7.1338573,-34.8401935"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","6","1","7","CCS Portão Principal","[""-7.1363163,-34.8425924"",""-7.1363581,-34.8417966"",""-7.136439699999999,-34.84176710000001"",""-7.1362068,-34.8413633"",""-7.134225799999999,-34.8414661"",""-7.1338573,-34.8401935"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","7","1","8","CCS Portão Principal","[""-7.136393,-34.842573"",""-7.1363581,-34.8417966"",""-7.136439699999999,-34.84176710000001"",""-7.1362068,-34.8413633"",""-7.134225799999999,-34.8414661"",""-7.1338573,-34.8401935"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","8","1","9","CCM Portão Principal","[""-7.1366945,-34.8407057"",""-7.1362068,-34.8413633"",""-7.134225799999999,-34.8414661"",""-7.1338573,-34.8401935"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","9","1","10","CCEN Portão Principal","[""-7.140424299999999,-34.8452052"",""-7.1407484,-34.8454131"",""-7.144948299999999,-34.850429"",-7.1388089,-34.8510586""]"
"","10","1","11","CCEN Portão Principal","[""-7.1397265,-34.8455311"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","11","1","12","CCEN Portão Principal","[""-7.1395844,-34.845572"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","12","1","13","CCEN Portão Principal","[""-7.139074799999999,-34.8454934"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","13","1","14","CCEN Portão Principal","[""-7.138465999999999,-34.845502"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","14","1","15","CCEN Portão Principal","[""-7.1381358,-34.8455899"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","15","1","16","CCEN Portão Principal","[""-7.137336700000001,-34.845671"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","16","1","17","CCEN Portão Principal","[""-7.137227999999999,-34.8457038"",""-7.1411263,-34.8475926"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","17","1","18","C.VIVENCIAS Portão Principal","[""-7.137601900000001,-34.8474328"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","18","1","19","C.VIVENCIAS Portão Principal","[""-7.1380598,-34.8478409"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","19","1","20","C.VIVENCIAS Portão Principal","[""-7.138101,-34.847975"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","20","1","21","C.VIVENCIAS Portão Principal","[""-7.138119,-34.8480336"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","21","1","22","C.VIVENCIAS Portão Principal","[""-7.136627600000001,-34.8482019"",""-7.136246799999999,-34.8483737"",""-7.136621799999999,-34.8496052"",""-7.138391599999999,-34.8489567"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","22","1","23","CCTA - Bloco E Portão Principal","[""-7.1385799,-34.8500249"",""-7.1387977,-34.8506822"",""-7.1371454,-34.8503665"",""-7.1397419,-34.851718"",""-7.1450501,-34.8507691"",-7.1388089,-34.8510586""]"
"","23","1","24","CCTA - Parada de Ônibus Portão Principal","[""-7.1386178,-34.8497179"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","24","1","25","CCTA Portão Principal","[""-7.1373795,-34.8504626"",""-7.1371454,-34.8503665"",""-7.1397419,-34.851718"",""-7.1450501,-34.8507691"",-7.1388089,-34.8510586""]"
"","25","1","26","CCTA Portão Principal","[""-7.1372405,-34.8500232"",""-7.136621799999999,-34.8496052"",""-7.138391599999999,-34.8489567"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","26","1","27","CCTA Portão Principal","[""-7.137388199999999,-34.8499845"",""-7.136621799999999,-34.8496052"",""-7.138391599999999,-34.8489567"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","27","1","28","CCTA Portão Principal","[""-7.137778099999999,-34.8499971"",""-7.1384453,-34.8497188"",""-7.1386191,-34.8496587"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","28","1","29","CCTA Portão Principal","[""-7.1374947,-34.8499567"",""-7.136621799999999,-34.8496052"",""-7.138391599999999,-34.8489567"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","29","1","30","CCTA Portão Principal","[""-7.1380404,-34.8499067"",""-7.1384453,-34.8497188"",""-7.1386191,-34.8496587"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
"","30","1","31","CCTA Portão Principal","[""-7.138197700000001,-34.8498522"",""-7.1384453,-34.8497188"",""-7.1386191,-34.8496587"",""-7.1385771,-34.849868"",""-7.141512,-34.8491466"",""-7.1422274,-34.8513587"",-7.1388089,-34.8510586""]"
